city,year,predicted_temp,confidence_level,prediction_std
Johor Bahru - City Centre,2026,32.61,0.92,1.16
Johor Bahru - City Centre,2027,32.61,0.84,1.16
Johor Bahru - City Centre,2028,32.61,0.76,1.16
Johor Bahru - City Centre,2029,32.61,0.68,1.16
Johor Bahru - City Centre,2030,32.61,0.6,1.16
Johor Bahru - Gelang Patah,2026,34.66,0.92,1.43
Johor Bahru - Gelang Patah,2027,34.66,0.84,1.43
Johor Bahru - Gelang Patah,2028,34.66,0.76,1.43
Johor Bahru - Gelang Patah,2029,34.66,0.68,1.43
Johor Bahru - Gelang Patah,2030,34.66,0.6,1.43
Johor Bahru - Kulai,2026,33.63,0.92,1.49
Johor Bahru - Kulai,2027,33.63,0.84,1.49
Johor Bahru - Kulai,2028,33.63,0.76,1.49
Johor Bahru - Kulai,2029,33.63,0.68,1.49
Johor Bahru - Kulai,2030,33.63,0.6,1.49
Johor Bahru - Nusajaya,2026,33.35,0.92,1.52
Johor Bahru - Nusajaya,2027,33.35,0.84,1.52
Johor Bahru - Nusajaya,2028,33.35,0.76,1.52
Johor Bahru - Nusajaya,2029,33.35,0.68,1.52
Johor Bahru - Nusajaya,2030,33.35,0.6,1.52
Johor Bahru - Pasir Gudang,2026,39.75,0.92,0.35
Johor Bahru - Pasir Gudang,2027,39.75,0.84,0.35
Johor Bahru - Pasir Gudang,2028,39.75,0.76,0.35
Johor Bahru - Pasir Gudang,2029,39.75,0.68,0.35
Johor Bahru - Pasir Gudang,2030,39.75,0.6,0.35
Johor Bahru - Permas Jaya,2026,32.67,0.92,1.24
Johor Bahru - Permas Jaya,2027,32.67,0.84,1.24
Johor Bahru - Permas Jaya,2028,32.67,0.76,1.24
Johor Bahru - Permas Jaya,2029,32.67,0.68,1.24
Johor Bahru - Permas Jaya,2030,32.67,0.6,1.24
Johor Bahru - Senai,2026,34.98,0.92,1.75
Johor Bahru - Senai,2027,34.98,0.84,1.75
Johor Bahru - Senai,2028,34.98,0.76,1.75
Johor Bahru - Senai,2029,34.98,0.68,1.75
Johor Bahru - Senai,2030,34.98,0.6,1.75
Johor Bahru - Skudai,2026,30.44,0.92,0.31
Johor Bahru - Skudai,2027,30.44,0.84,0.31
Johor Bahru - Skudai,2028,30.44,0.76,0.31
Johor Bahru - Skudai,2029,30.44,0.68,0.31
Johor Bahru - Skudai,2030,30.44,0.6,0.31
Johor Bahru - Tampoi,2026,38.08,0.92,0.97
Johor Bahru - Tampoi,2027,38.08,0.84,0.97
Johor Bahru - Tampoi,2028,38.08,0.76,0.97
Johor Bahru - Tampoi,2029,38.08,0.68,0.97
Johor Bahru - Tampoi,2030,38.08,0.6,0.97
Johor Bahru - Tebrau,2026,38.4,0.92,0.54
Johor Bahru - Tebrau,2027,38.4,0.84,0.54
Johor Bahru - Tebrau,2028,38.4,0.76,0.54
Johor Bahru - Tebrau,2029,38.4,0.68,0.54
Johor Bahru - Tebrau,2030,38.4,0.6,0.54
Kuala Lumpur - Ampang,2026,37.57,0.92,0.53
